Date,RF
20110707,0
20110708,0
20110711,0
20110712,0
20110713,0
20110714,0
20110715,0
20110718,0
20110719,0
20110720,0
20110721,0
20110722,0
20110725,0
20110726,0
20110727,0
20110728,0
20110729,0
20110801,0
20110802,0
20110803,0
20110804,0
20110805,0
20110808,0
20110809,0
20110810,0
20110811,0
20110812,0
20110815,0
20110816,0
20110817,0
20110818,0
20110819,0
20110822,0
20110823,0
20110824,0
20110825,0
20110826,0
20110829,0
20110830,0
20110831,0
20110901,0
20110902,0
20110906,0
20110907,0
20110908,0
20110909,0
20110912,0
20110913,0
20110914,0
20110915,0
20110916,0
20110919,0
20110920,0
20110921,0
20110922,0
20110923,0
20110926,0
20110927,0
20110928,0
20110929,0
20110930,0
20111003,0
20111004,0
20111005,0
20111006,0
20111007,0
20111010,0
20111011,0
20111012,0
20111013,0
20111014,0
20111017,0
20111018,0
20111019,0
20111020,0
20111021,0
20111024,0
20111025,0
20111026,0
20111027,0
20111028,0
20111031,0
20111101,0
20111102,0
20111103,0
20111104,0
20111107,0
20111108,0
20111109,0
20111110,0
20111111,0
20111114,0
20111115,0
20111116,0
20111117,0
20111118,0
20111121,0
20111122,0
20111123,0
20111125,0
20111128,0
20111129,0
20111130,0
20111201,0
20111202,0
20111205,0
20111206,0
20111207,0
20111208,0
20111209,0
20111212,0
20111213,0
20111214,0
20111215,0
20111216,0
20111219,0
20111220,0
20111221,0
20111222,0
20111223,0
20111227,0
20111228,0
20111229,0
20111230,0
20120103,0
20120104,0
20120105,0
20120106,0
20120109,0
20120110,0
20120111,0
20120112,0
20120113,0
20120117,0
20120118,0
20120119,0
20120120,0
20120123,0
20120124,0
20120125,0
20120126,0
20120127,0
20120130,0
20120131,0
20120201,0
20120202,0
20120203,0
20120206,0
20120207,0
20120208,0
20120209,0
20120210,0
20120213,0
20120214,0
20120215,0
20120216,0
20120217,0
20120221,0
20120222,0
20120223,0
20120224,0
20120227,0
20120228,0
20120229,0
20120301,0
20120302,0
20120305,0
20120306,0
20120307,0
20120308,0
20120309,0
20120312,0
20120313,0
20120314,0
20120315,0
20120316,0
20120319,0
20120320,0
20120321,0
20120322,0
20120323,0
20120326,0
20120327,0
20120328,0
20120329,0
20120330,0
20120402,0
20120403,0
20120404,0
20120405,0
20120409,0
20120410,0
20120411,0
20120412,0
20120413,0
20120416,0
20120417,0
20120418,0
20120419,0
20120420,0
20120423,0
20120424,0
20120425,0
20120426,0
20120427,0
20120430,0
20120501,0
20120502,0
20120503,0
20120504,0
20120507,0
20120508,0
20120509,0
20120510,0
20120511,0
20120514,0
20120515,0
20120516,0
20120517,0
20120518,0
20120521,0
20120522,0
20120523,0
20120524,0
20120525,0
20120529,0
20120530,0
20120531,0
20120601,0
20120604,0
20120605,0
20120606,0
20120607,0
20120608,0
20120611,0
20120612,0
20120613,0
20120614,0
20120615,0
20120618,0
20120619,0
20120620,0
20120621,0
20120622,0
20120625,0
20120626,0
20120627,0
20120628,0
20120629,0
20120702,0
20120703,0
20120705,0
20120706,0
20120709,0
20120710,0
20120711,0
20120712,0
20120713,0
20120716,0
20120717,0
20120718,0
20120719,0
20120720,0
20120723,0
20120724,0
20120725,0
20120726,0
20120727,0
20120730,0
20120731,0
20120801,0
20120802,0
20120803,0
20120806,0
20120807,0
20120808,0
20120809,0
20120810,0
20120813,0
20120814,0
20120815,0
20120816,0
20120817,0
20120820,0
20120821,0
20120822,0
20120823,0
20120824,0
20120827,0
20120828,0
20120829,0
20120830,0
20120831,0
20120904,0
20120905,0
20120906,0
20120907,0
20120910,0
20120911,0
20120912,0
20120913,0
20120914,0
20120917,0
20120918,0
20120919,0
20120920,0
20120921,0
20120924,0
20120925,0
20120926,0
20120927,0
20120928,0
20121001,0
20121002,0
20121003,0
20121004,0
20121005,0
20121008,0
20121009,0
20121010,0
20121011,0
20121012,0
20121015,0
20121016,0
20121017,0
20121018,0
20121019,0
20121022,0
20121023,0
20121024,0
20121025,0
20121026,0
20121031,0
20121101,0
20121102,0
20121105,0
20121106,0
20121107,0
20121108,0
20121109,0
20121112,0
20121113,0
20121114,0
20121115,0
20121116,0
20121119,0
20121120,0
20121121,0
20121123,0
20121126,0
20121127,0
20121128,0
20121129,0
20121130,0
20121203,0.001
20121204,0.001
20121205,0.001
20121206,0.001
20121207,0.001
20121210,0.001
20121211,0.001
20121212,0.001
20121213,0.001
20121214,0.001
20121217,0.001
20121218,0.001
20121219,0.001
20121220,0.001
20121221,0.001
20121224,0.001
20121226,0.001
20121227,0.001
20121228,0.001
20121231,0.001
20130102,0
20130103,0
20130104,0
20130107,0
20130108,0
20130109,0
20130110,0
20130111,0
20130114,0
20130115,0
20130116,0
20130117,0
20130118,0
20130122,0
20130123,0
20130124,0
20130125,0
20130128,0
20130129,0
20130130,0
20130131,0
20130201,0
20130204,0
20130205,0
20130206,0
20130207,0
20130208,0
20130211,0
20130212,0
20130213,0
20130214,0
20130215,0
20130219,0
20130220,0
20130221,0
20130222,0
20130225,0
20130226,0
20130227,0
20130228,0
20130301,0
20130304,0
20130305,0
20130306,0
20130307,0
20130308,0
20130311,0
20130312,0
20130313,0
20130314,0
20130315,0
20130318,0
20130319,0
20130320,0
20130321,0
20130322,0
20130325,0
20130326,0
20130327,0
20130328,0
20130401,0
20130402,0
20130403,0
20130404,0
20130405,0
20130408,0
20130409,0
20130410,0
20130411,0
20130412,0
20130415,0
20130416,0
20130417,0
20130418,0
20130419,0
20130422,0
20130423,0
20130424,0
20130425,0
20130426,0
20130429,0
20130430,0
20130501,0
20130502,0
20130503,0
20130506,0
20130507,0
20130508,0
20130509,0
20130510,0
20130513,0
20130514,0
20130515,0
20130516,0
20130517,0
20130520,0
20130521,0
20130522,0
20130523,0
20130524,0
20130528,0
20130529,0
20130530,0
20130531,0
20130603,0
20130604,0
20130605,0
20130606,0
20130607,0
20130610,0
20130611,0
20130612,0
20130613,0
20130614,0
20130617,0
20130618,0
20130619,0
20130620,0
20130621,0
20130624,0
20130625,0
20130626,0
20130627,0
20130628,0
20130701,0
20130702,0
20130703,0
20130705,0
20130708,0
20130709,0
20130710,0
20130711,0
20130712,0
20130715,0
20130716,0
20130717,0
20130718,0
20130719,0
20130722,0
20130723,0
20130724,0
20130725,0
20130726,0
20130729,0
20130730,0
20130731,0
20130801,0
20130802,0
20130805,0
20130806,0
20130807,0
20130808,0
20130809,0
20130812,0
20130813,0
20130814,0
20130815,0
20130816,0
20130819,0
20130820,0
20130821,0
20130822,0
20130823,0
20130826,0
20130827,0
20130828,0
20130829,0
20130830,0
20130903,0
20130904,0
20130905,0
20130906,0
20130909,0
20130910,0
20130911,0
20130912,0
20130913,0
20130916,0
20130917,0
20130918,0
20130919,0
20130920,0
20130923,0
20130924,0
20130925,0
20130926,0
20130927,0
20130930,0
20131001,0
20131002,0
20131003,0
20131004,0
20131007,0
20131008,0
20131009,0
20131010,0
20131011,0
20131014,0
20131015,0
20131016,0
20131017,0
20131018,0
20131021,0
20131022,0
20131023,0
20131024,0
20131025,0
20131028,0
20131029,0
20131030,0
20131031,0
20131101,0
20131104,0
20131105,0
20131106,0
20131107,0
20131108,0
20131111,0
20131112,0
20131113,0
20131114,0
20131115,0
20131118,0
20131119,0
20131120,0
20131121,0
20131122,0
20131125,0
20131126,0
20131127,0
20131129,0
20131202,0
20131203,0
20131204,0
20131205,0
20131206,0
20131209,0
20131210,0
20131211,0
20131212,0
20131213,0
20131216,0
20131217,0
20131218,0
20131219,0
20131220,0
20131223,0
20131224,0
20131226,0
20131227,0
20131230,0
20131231,0
20140102,0
20140103,0
20140106,0
20140107,0
20140108,0
20140109,0
20140110,0
20140113,0
20140114,0
20140115,0
20140116,0
20140117,0
20140121,0
20140122,0
20140123,0
20140124,0
20140127,0
20140128,0
20140129,0
20140130,0
20140131,0
20140203,0
20140204,0
20140205,0
20140206,0
20140207,0
20140210,0
20140211,0
20140212,0
20140213,0
20140214,0
20140218,0
20140219,0
20140220,0
20140221,0
20140224,0
20140225,0
20140226,0
20140227,0
20140228,0
20140303,0
20140304,0
20140305,0
20140306,0
20140307,0
20140310,0
20140311,0
20140312,0
20140313,0
20140314,0
20140317,0
20140318,0
20140319,0
20140320,0
20140321,0
20140324,0
20140325,0
20140326,0
20140327,0
20140328,0
20140331,0
20140401,0
20140402,0
20140403,0
20140404,0
20140407,0
20140408,0
20140409,0
20140410,0
20140411,0
20140414,0
20140415,0
20140416,0
20140417,0
20140421,0
20140422,0
20140423,0
20140424,0
20140425,0
20140428,0
20140429,0
20140430,0
20140501,0
20140502,0
20140505,0
20140506,0
20140507,0
20140508,0
20140509,0
20140512,0
20140513,0
20140514,0
20140515,0
20140516,0
20140519,0
20140520,0
20140521,0
20140522,0
20140523,0
20140527,0
20140528,0
20140529,0
20140530,0
20140602,0
20140603,0
20140604,0
20140605,0
20140606,0
20140609,0
20140610,0
20140611,0
20140612,0
20140613,0
20140616,0
20140617,0
20140618,0
20140619,0
20140620,0
20140623,0
20140624,0
20140625,0
20140626,0
20140627,0
20140630,0
20140701,0
20140702,0
20140703,0
20140707,0
20140708,0
20140709,0
20140710,0
20140711,0
20140714,0
20140715,0
20140716,0
20140717,0
20140718,0
20140721,0
20140722,0
20140723,0
20140724,0
20140725,0
20140728,0
20140729,0
20140730,0
20140731,0
20140801,0
20140804,0
20140805,0
20140806,0
20140807,0
20140808,0
20140811,0
20140812,0
20140813,0
20140814,0
20140815,0
20140818,0
20140819,0
20140820,0
20140821,0
20140822,0
20140825,0
20140826,0
20140827,0
20140828,0
20140829,0
20140902,0
20140903,0
20140904,0
20140905,0
20140908,0
20140909,0
20140910,0
20140911,0
20140912,0
20140915,0
20140916,0
20140917,0
20140918,0
20140919,0
20140922,0
20140923,0
20140924,0
20140925,0
20140926,0
20140929,0
20140930,0
20141001,0
20141002,0
20141003,0
20141006,0
20141007,0
20141008,0
20141009,0
20141010,0
20141013,0
20141014,0
20141015,0
20141016,0
20141017,0
20141020,0
20141021,0
20141022,0
20141023,0
20141024,0
20141027,0
20141028,0
20141029,0
20141030,0
20141031,0
20141103,0
20141104,0
20141105,0
20141106,0
20141107,0
20141110,0
20141111,0
20141112,0
20141113,0
20141114,0
20141117,0
20141118,0
20141119,0
20141120,0
20141121,0
20141124,0
20141125,0
20141126,0
20141128,0
20141201,0
20141202,0
20141203,0
20141204,0
20141205,0
20141208,0
20141209,0
20141210,0
20141211,0
20141212,0
20141215,0
20141216,0
20141217,0
20141218,0
20141219,0
20141222,0
20141223,0
20141224,0
20141226,0
20141229,0
20141230,0
20141231,0
20150102,0
20150105,0
20150106,0
20150107,0
20150108,0
20150109,0
20150112,0
20150113,0
20150114,0
20150115,0
20150116,0
20150120,0
20150121,0
20150122,0
20150123,0
20150126,0
20150127,0
20150128,0
20150129,0
20150130,0
20150202,0
20150203,0
20150204,0
20150205,0
20150206,0
20150209,0
20150210,0
20150211,0
20150212,0
20150213,0
20150217,0
20150218,0
20150219,0
20150220,0
20150223,0
20150224,0
20150225,0
20150226,0
20150227,0
20150302,0
20150303,0
20150304,0
20150305,0
20150306,0
20150309,0
20150310,0
20150311,0
20150312,0
20150313,0
20150316,0
20150317,0
20150318,0
20150319,0
20150320,0
20150323,0
20150324,0
20150325,0
20150326,0
20150327,0
20150330,0
20150331,0
20150401,0
20150402,0
20150406,0
20150407,0
20150408,0
20150409,0
20150410,0
20150413,0
20150414,0
20150415,0
20150416,0
20150417,0
20150420,0
20150421,0
20150422,0
20150423,0
20150424,0
20150427,0
20150428,0
20150429,0
20150430,0
20150501,0
20150504,0
20150505,0
20150506,0
20150507,0
20150508,0
20150511,0
20150512,0
20150513,0
20150514,0
20150515,0
20150518,0
20150519,0
20150520,0
20150521,0
20150522,0
20150526,0
20150527,0
20150528,0
20150529,0
20150601,0
20150602,0
20150603,0
20150604,0
20150605,0
20150608,0
20150609,0
20150610,0
20150611,0
20150612,0
20150615,0
20150616,0
20150617,0
20150618,0
20150619,0
20150622,0
20150623,0
20150624,0
20150625,0
20150626,0
20150629,0
20150630,0
20150701,0
20150702,0
20150706,0
20150707,0
20150708,0
20150709,0
20150710,0
20150713,0
20150714,0
20150715,0
20150716,0
20150717,0
20150720,0
20150721,0
20150722,0
20150723,0
20150724,0
20150727,0
20150728,0
20150729,0
20150730,0
20150731,0
20150803,0
20150804,0
20150805,0
20150806,0
20150807,0
20150810,0
20150811,0
20150812,0
20150813,0
20150814,0
20150817,0
20150818,0
20150819,0
20150820,0
20150821,0
20150824,0
20150825,0
20150826,0
20150827,0
20150828,0
20150831,0
20150901,0
20150902,0
20150903,0
20150904,0
20150908,0
20150909,0
20150910,0
20150911,0
20150914,0
20150915,0
20150916,0
20150917,0
20150918,0
20150921,0
20150922,0
20150923,0
20150924,0
20150925,0
20150928,0
20150929,0
20150930,0
20151001,0
20151002,0
20151005,0
20151006,0
20151007,0
20151008,0
20151009,0
20151012,0
20151013,0
20151014,0
20151015,0
20151016,0
20151019,0
20151020,0
20151021,0
20151022,0
20151023,0
20151026,0
20151027,0
20151028,0
20151029,0
20151030,0
20151102,0
20151103,0
20151104,0
20151105,0
20151106,0
20151109,0
20151110,0
20151111,0
20151112,0
20151113,0
20151116,0
20151117,0
20151118,0
20151119,0
20151120,0
20151123,0
20151124,0
20151125,0
20151127,0
20151130,0
20151201,0
20151202,0
20151203,0
20151204,0
20151207,0
20151208,0
20151209,0
20151210,0
20151211,0
20151214,0
20151215,0
20151216,0
20151217,0
20151218,0
20151221,0
20151222,0
20151223,0
20151224,0
20151228,0
20151229,0
20151230,0
20151231,0
20160104,0
20160105,0
20160106,0
20160107,0
20160108,0
20160111,0
20160112,0
20160113,0
20160114,0
20160115,0
20160119,0
20160120,0
20160121,0
20160122,0
20160125,0
20160126,0
20160127,0
20160128,0
20160129,0
20160201,0.001
20160202,0.001
20160203,0.001
20160204,0.001
20160205,0.001
20160208,0.001
20160209,0.001
20160210,0.001
20160211,0.001
20160212,0.001
20160216,0.001
20160217,0.001
20160218,0.001
20160219,0.001
20160222,0.001
20160223,0.001
20160224,0.001
20160225,0.001
20160226,0.001
20160229,0.001
20160301,0.001
20160302,0.001
20160303,0.001
20160304,0.001
20160307,0.001
20160308,0.001
20160309,0.001
20160310,0.001
20160311,0.001
20160314,0.001
20160315,0.001
20160316,0.001
20160317,0.001
20160318,0.001
20160321,0.001
20160322,0.001
20160323,0.001
20160324,0.001
20160328,0.001
20160329,0.001
20160330,0.001
20160331,0.001
20160401,0
20160404,0
20160405,0
20160406,0
20160407,0
20160408,0
20160411,0
20160412,0
20160413,0
20160414,0
20160415,0
20160418,0
20160419,0
20160420,0
20160421,0
20160422,0
20160425,0
20160426,0
20160427,0
20160428,0
20160429,0
20160502,0.001
20160503,0.001
20160504,0.001
20160505,0.001
20160506,0.001
20160509,0.001
20160510,0.001
20160511,0.001
20160512,0.001
20160513,0.001
20160516,0.001
20160517,0.001
20160518,0.001
20160519,0.001
20160520,0.001
20160523,0.001
20160524,0.001
20160525,0.001
20160526,0.001
20160527,0.001
20160531,0.001
20160601,0.001
20160602,0.001
20160603,0.001
20160606,0.001
20160607,0.001
20160608,0.001
20160609,0.001
20160610,0.001
20160613,0.001
20160614,0.001
20160615,0.001
20160616,0.001
20160617,0.001
20160620,0.001
20160621,0.001
20160622,0.001
20160623,0.001
20160624,0.001
20160627,0.001
20160628,0.001
20160629,0.001
20160630,0.001
20160701,0.001
20160705,0.001
20160706,0.001
20160707,0.001
20160708,0.001
20160711,0.001
20160712,0.001
20160713,0.001
20160714,0.001
20160715,0.001
20160718,0.001
20160719,0.001
20160720,0.001
20160721,0.001
20160722,0.001
20160725,0.001
20160726,0.001
20160727,0.001
20160728,0.001
20160729,0.001
20160801,0.001
20160802,0.001
20160803,0.001
20160804,0.001
20160805,0.001
20160808,0.001
20160809,0.001
20160810,0.001
20160811,0.001
20160812,0.001
20160815,0.001
20160816,0.001
20160817,0.001
20160818,0.001
20160819,0.001
20160822,0.001
20160823,0.001
20160824,0.001
20160825,0.001
20160826,0.001
20160829,0.001
20160830,0.001
20160831,0.001
20160901,0.001
20160902,0.001
20160906,0.001
20160907,0.001
20160908,0.001
20160909,0.001
20160912,0.001
20160913,0.001
20160914,0.001
20160915,0.001
20160916,0.001
20160919,0.001
20160920,0.001
20160921,0.001
20160922,0.001
20160923,0.001
20160926,0.001
20160927,0.001
20160928,0.001
20160929,0.001
20160930,0.001
20161003,0.001
20161004,0.001
20161005,0.001
20161006,0.001
20161007,0.001
20161010,0.001
20161011,0.001
20161012,0.001
20161013,0.001
20161014,0.001
20161017,0.001
20161018,0.001
20161019,0.001
20161020,0.001
20161021,0.001
20161024,0.001
20161025,0.001
20161026,0.001
20161027,0.001
20161028,0.001
20161031,0.001
20161101,0.001
20161102,0.001
20161103,0.001
20161104,0.001
20161107,0.001
20161108,0.001
20161109,0.001
20161110,0.001
20161111,0.001
20161114,0.001
20161115,0.001
20161116,0.001
20161117,0.001
20161118,0.001
20161121,0.001
20161122,0.001
20161123,0.001
20161125,0.001
20161128,0.001
20161129,0.001
20161130,0.001
20161201,0.001
20161202,0.001
20161205,0.001
20161206,0.001
20161207,0.001
20161208,0.001
20161209,0.001
20161212,0.001
20161213,0.001
20161214,0.001
20161215,0.001
20161216,0.001
20161219,0.001
20161220,0.001
20161221,0.001
20161222,0.001
20161223,0.001
20161227,0.001
20161228,0.001
20161229,0.001
20161230,0.001
20170103,0.002
20170104,0.002
20170105,0.002
20170106,0.002
20170109,0.002
20170110,0.002
20170111,0.002
20170112,0.002
20170113,0.002
20170117,0.002
20170118,0.002
20170119,0.002
20170120,0.002
20170123,0.002
20170124,0.002
20170125,0.002
20170126,0.002
20170127,0.002
20170130,0.002
20170131,0.002
20170201,0.002
20170202,0.002
20170203,0.002
20170206,0.002
20170207,0.002
20170208,0.002
20170209,0.002
20170210,0.002
20170213,0.002
20170214,0.002
20170215,0.002
20170216,0.002
20170217,0.002
20170221,0.002
20170222,0.002
20170223,0.002
20170224,0.002
20170227,0.002
20170228,0.002
20170301,0.001
20170302,0.001
20170303,0.001
20170306,0.001
20170307,0.001
20170308,0.001
20170309,0.001
20170310,0.001
20170313,0.001
20170314,0.001
20170315,0.001
20170316,0.001
20170317,0.001
20170320,0.001
20170321,0.001
20170322,0.001
20170323,0.001
20170324,0.001
20170327,0.001
20170328,0.001
20170329,0.001
20170330,0.001
20170331,0.001
20170403,0.003
20170404,0.003
20170405,0.003
20170406,0.003
20170407,0.003
20170410,0.003
20170411,0.003
20170412,0.003
20170413,0.003
20170417,0.003
20170418,0.003
20170419,0.003
20170420,0.003
20170421,0.003
20170424,0.003
20170425,0.003
20170426,0.003
20170427,0.003
20170428,0.003
20170501,0.003
20170502,0.003
20170503,0.003
20170504,0.003
20170505,0.003
20170508,0.003
20170509,0.003
20170510,0.003
20170511,0.003
20170512,0.003
20170515,0.003
20170516,0.003
20170517,0.003
20170518,0.003
20170519,0.003
20170522,0.003
20170523,0.003
20170524,0.003
20170525,0.003
20170526,0.003
20170530,0.003
20170531,0.003
20170601,0.003
20170602,0.003
20170605,0.003
20170606,0.003
20170607,0.003
20170608,0.003
20170609,0.003
20170612,0.003
20170613,0.003
20170614,0.003
20170615,0.003
20170616,0.003
20170619,0.003
20170620,0.003
20170621,0.003
20170622,0.003
20170623,0.003
20170626,0.003
20170627,0.003
20170628,0.003
20170629,0.003
20170630,0.003
20170703,0.004
20170705,0.004
20170706,0.004
20170707,0.004
20170710,0.004
20170711,0.004
20170712,0.004
20170713,0.004
20170714,0.004
20170717,0.004
20170718,0.004
20170719,0.004
20170720,0.004
20170721,0.004
20170724,0.004
20170725,0.004
20170726,0.004
20170727,0.004
20170728,0.004
20170731,0.004
20170801,0.004
20170802,0.004
20170803,0.004
20170804,0.004
20170807,0.004
20170808,0.004
20170809,0.004
20170810,0.004
20170811,0.004
20170814,0.004
20170815,0.004
20170816,0.004
20170817,0.004
20170818,0.004
20170821,0.004
20170822,0.004
20170823,0.004
20170824,0.004
20170825,0.004
20170828,0.004
20170829,0.004
20170830,0.004
20170831,0.004
20170901,0.005
20170905,0.005
20170906,0.005
20170907,0.005
20170908,0.005
20170911,0.005
20170912,0.005
20170913,0.005
20170914,0.005
20170915,0.005
20170918,0.005
20170919,0.005
20170920,0.005
20170921,0.005
20170922,0.005
20170925,0.005
20170926,0.005
20170927,0.005
20170928,0.005
20170929,0.005
20171002,0.004
20171003,0.004
20171004,0.004
20171005,0.004
20171006,0.004
20171009,0.004
20171010,0.004
20171011,0.004
20171012,0.004
20171013,0.004
20171016,0.004
20171017,0.004
20171018,0.004
20171019,0.004
20171020,0.004
20171023,0.004
20171024,0.004
20171025,0.004
20171026,0.004
20171027,0.004
20171030,0.004
20171031,0.004
20171101,0.004
20171102,0.004
20171103,0.004
20171106,0.004
20171107,0.004
20171108,0.004
20171109,0.004
20171110,0.004
20171113,0.004
20171114,0.004
20171115,0.004
20171116,0.004
20171117,0.004
20171120,0.004
20171121,0.004
20171122,0.004
20171124,0.004
20171127,0.004
20171128,0.004
20171129,0.004
20171130,0.004
20171201,0.004
20171204,0.004
20171205,0.004
20171206,0.004
20171207,0.004
20171208,0.004
20171211,0.004
20171212,0.004
20171213,0.004
20171214,0.004
20171215,0.004
20171218,0.004
20171219,0.004
20171220,0.004
20171221,0.004
20171222,0.004
20171226,0.004
20171227,0.004
20171228,0.004
20171229,0.004
20180102,0.005
20180103,0.005
20180104,0.005
20180105,0.005
20180108,0.005
20180109,0.005
20180110,0.005
20180111,0.005
20180112,0.005
20180116,0.005
20180117,0.005
20180118,0.005
20180119,0.005
20180122,0.005
20180123,0.005
20180124,0.005
20180125,0.005
20180126,0.005
20180129,0.005
20180130,0.005
20180131,0.005
20180201,0.006
20180202,0.006
20180205,0.006
20180206,0.006
20180207,0.006
20180208,0.006
20180209,0.006
20180212,0.006
20180213,0.006
20180214,0.006
20180215,0.006
20180216,0.006
20180220,0.006
20180221,0.006
20180222,0.006
20180223,0.006
20180226,0.006
20180227,0.006
20180228,0.006
20180301,0.006
20180302,0.006
20180305,0.006
20180306,0.006
20180307,0.006
20180308,0.006
20180309,0.006
20180312,0.006
20180313,0.006
20180314,0.006
20180315,0.006
20180316,0.006
20180319,0.006
20180320,0.006
20180321,0.006
20180322,0.006
20180323,0.006
20180326,0.006
20180327,0.006
20180328,0.006
20180329,0.006
20180402,0.007
20180403,0.007
20180404,0.007
20180405,0.007
