Date,Open,High,Low,Close,Adj Close,Volume
2010-01-04,23.139999,23.290001,23.100000,23.270000,19.617477,8449400
2010-01-05,23.299999,23.299999,23.100000,23.240000,19.592176,19988200
2010-01-06,23.240000,23.250000,22.959999,22.980000,19.372992,10024100
2010-01-07,23.000000,23.000000,22.809999,22.889999,19.297117,7292400
2010-01-08,22.860001,23.059999,22.780001,23.040001,19.423573,11886200
2010-01-11,23.139999,23.150000,22.840000,22.950001,19.347698,15238900
2010-01-12,22.820000,22.850000,22.610001,22.700001,19.136940,9742800
2010-01-13,22.799999,22.950001,22.600000,22.920000,19.322403,10053700
2010-01-14,22.900000,23.059999,22.870001,22.980000,19.372992,7506600
2010-01-15,23.020000,23.040001,22.590000,22.660000,19.103220,13533300
2010-01-19,22.709999,23.049999,22.709999,23.049999,19.432003,7482800
2010-01-20,22.870001,22.870001,22.469999,22.680000,19.120079,14699000
2010-01-21,22.750000,22.860001,22.370001,22.440001,18.917746,12803400
2010-01-22,22.400000,22.400000,21.629999,21.660000,18.260185,33701200
2010-01-25,21.860001,21.980000,21.719999,21.840000,18.411926,33340100
2010-01-26,21.799999,22.049999,21.680000,21.780001,18.361343,16125300
2010-01-27,21.790001,22.010000,21.629999,21.959999,18.513090,17685000
2010-01-28,21.850000,21.879999,21.240000,21.330000,17.981976,23139300
2010-01-29,21.530001,21.559999,20.860001,20.959999,17.670057,26897400
2010-02-01,21.059999,21.250000,21.049999,21.200001,17.872387,19207500
2010-02-02,21.270000,21.469999,21.150000,21.410000,18.049421,13695600
2010-02-03,21.330000,21.510000,21.309999,21.459999,18.091574,14783200
2010-02-04,21.330000,21.370001,20.840000,20.860001,17.585758,16489100
2010-02-05,20.889999,21.110001,20.709999,21.070000,17.762783,23253700
2010-02-08,21.100000,21.219999,20.950001,20.980000,17.686918,22943800
2010-02-09,21.209999,21.360001,21.020000,21.160000,17.838663,15887400
2010-02-10,21.209999,21.240000,20.969999,21.100000,17.788082,10423400
2010-02-11,21.100000,21.400000,20.950001,21.320000,17.973547,15174800
2010-02-12,21.170000,21.400000,21.040001,21.360001,18.007269,15143000
2010-02-16,21.490000,21.680000,21.430000,21.680000,18.277044,10233300
2010-02-17,21.780001,21.780001,21.629999,21.740000,18.327625,8903300
2010-02-18,21.730000,21.920000,21.680000,21.879999,18.445646,5763800
2010-02-19,21.760000,21.930000,21.730000,21.820000,18.395073,6767800
2010-02-22,21.930000,21.940001,21.740000,21.780001,18.361343,7037300
2010-02-23,21.760000,21.770000,21.420000,21.510000,18.133726,10485700
2010-02-24,21.610001,21.790001,21.590000,21.719999,18.310764,7539000
2010-02-25,21.440001,21.700001,21.299999,21.660000,18.260185,11657500
2010-02-26,21.660000,21.750000,21.559999,21.690001,18.285471,9702000
2010-03-01,21.799999,21.990000,21.760000,21.969999,18.521521,6421800
2010-03-02,22.070000,22.110001,21.870001,21.940001,18.496239,7011900
2010-03-03,22.000000,22.059999,21.889999,21.950001,18.504665,8331800
